"Year": 1986
[{'completion': 0.025009106869014072, 'design': 0.02396994773313595, 'tubular': 0.023596311561413633, 'downhole': 0.021571274035051238, 'gravel': 0.018938081015619706, 'well': 0.01885294753867581, 'require': 0.01834331519994587, 'discuss': 0.01657673524007864, 'treatment': 0.016088419207177667, 'requirement': 0.014192296125458852, 'sand': 0.013130499600614916, 'gun': 0.012884533422535545, 'gravelpack': 0.012839519222951038, 'consideration': 0.012717482453524897, 'year': 0.010832131835772122, 'tubing': 0.010761234521412574, 'perforate': 0.010628968663849839, 'technique': 0.010409928800348946, 'fluid': 0.009555989703963779, 'hole': 0.009187719675286853}]
[{'scale': 0.03481453524870126, 'phosphonate': 0.025607054209727087, 'test': 0.020412915468757585, 'filtration': 0.020155361311149936, 'seawater': 0.01887706307967308, 'injection': 0.018208964707339136, 'treatment': 0.015419121058590418, 'precipitate': 0.015123259925409974, 'cutting': 0.014481546443009344, 'inhibitor': 0.014084018894488388, 'barium': 0.013502681851008119, 'squeeze': 0.013252634821513266, 'solid': 0.012912090904488284, 'sulfate': 0.011816025783137318, 'precipitation': 0.011800933857413841, 'ratio': 0.011699600049914327, 'molar': 0.011632078610639515, 'determine': 0.011182925976300108, 'particle': 0.010492165696747323, 'brine': 0.010117756543924763}]
[{'drill': 0.032423245201484534, 'drilling': 0.025582777702794945, 'wellbore': 0.017231890156149322, 'drillstre': 0.01355034966451338, 'operation': 0.010438156697858457, 'hole': 0.01035913329120428, 'leak': 0.008448431392904606, 'force': 0.00787825710537305, 'borehole': 0.007874246281014366, 'mud': 0.0072409812989447705, 'loss': 0.007117864763235745, 'vertical': 0.007116089481888402, 'cause': 0.006948907825473373, 'well': 0.0066911813108850235, 'circulation': 0.0066460175202941695, 'model': 0.00645036403309006, 'problem': 0.006302235834808622, 'challenge': 0.006270067518271729, 'analysis': 0.005838386408066683, 'calculation': 0.005764162087532055}]
[{'fracture': 0.06184712251313504, 'proppant': 0.02201960313535585, 'reservoir': 0.02072674257134029, 'conductivity': 0.01982996380736762, 'natural': 0.016453550701664536, 'design': 0.013549629061847842, 'fracturing': 0.013025790664930847, 'formation': 0.012447186575477144, 'pack': 0.012010047389200997, 'complexity': 0.011873001954596113, 'completion': 0.011240663795440599, 'frac': 0.010060895515310178, 'fractured': 0.01004220656387697, 'naturally': 0.010027299377476118, 'shale': 0.009335584885885827, 'induce': 0.009108405272328864, 'behavior': 0.008038793931682366, 'control': 0.007935409075055036, 'stress': 0.007755756528019818, 'impact': 0.0073404506423528975}]
[{'measurement': 0.028128753117768208, 'cement': 0.02498851047284909, 'temperature': 0.020961105390676745, 'storage': 0.016822555837692495, 'shale': 0.016162141547654652, 'well': 0.012947391111252086, 'relative': 0.012192473282045002, 'mud': 0.010195710557568436, 'salt': 0.00977981014745979, 'datum': 0.009091091680124784, 'surface': 0.008923059819321882, 'conduct': 0.008526552753057658, 'quantitative': 0.0084053878545976, 'test': 0.007661523838536289, 'effective': 0.007635532404695071, 'analysis': 0.007398549203158141, 'increase': 0.007194948767717372, 'pressure': 0.006728433651754861, 'volume': 0.0065579594803765575, 'total': 0.006519707008265653}]
[{'model': 0.03299108710824301, 'datum': 0.024075210362705903, 'uncertainty': 0.02055368114314273, 'magnetic': 0.011015373165403687, 'parameter': 0.01050527264214081, 'reservoir': 0.008578932350574471, 'approach': 0.008539543101274543, 'management': 0.008535393321203498, 'analysis': 0.007310822842222818, 'transient': 0.006802685461738422, 'process': 0.006790340451041934, 'basis': 0.006599097713268079, 'profile': 0.006412683448925599, 'body': 0.0063139732351403, 'modeling': 0.006241968602923192, 'layer': 0.006126141122724512, 'set': 0.00611905805631608, 'evaluate': 0.00603701482370381, 'objective': 0.006033538355695849, 'distribution': 0.005933033910303182}]
[{'survey': 0.02913091076297312, 'measurement': 0.026644128474897357, 'decision': 0.02576813356802213, 'drilling': 0.018303385287818188, 'realtime': 0.016359116905637346, 'continuous': 0.015839597689098338, 'control': 0.013537792948678228, 'incident': 0.012843808684892951, 'tool': 0.012749020325879204, 'make': 0.010196412543844907, 'datum': 0.010074341433822081, 'industry': 0.009970097973778819, 'downhole': 0.009917779464354005, 'accurate': 0.009883069216179093, 'application': 0.009553142777473243, 'sand': 0.008981901253904708, 'operation': 0.008933509824690376, 'static': 0.008825616103305435, 'technique': 0.008740344185585908, 'result': 0.008562754181318927}]
[{'polymer': 0.054628996033555796, 'degradation': 0.029394422551133198, 'material': 0.024596534200633305, 'fluid': 0.024034814834332827, 'temperature': 0.020794104190140494, 'test': 0.016892294741546972, 'treatment': 0.016804952425348, 'loss': 0.016452810719912243, 'application': 0.016093395713896782, 'gel': 0.01548353632292098, 'pump': 0.014257860454685096, 'viscosity': 0.01413845505413718, 'size': 0.013984097957021203, 'loading': 0.012588359488307823, 'reduce': 0.012232524342987158, 'breaker': 0.012082393040914923, 'crosslinker': 0.01177624624006332, 'damage': 0.01145034784036613, 'particle': 0.01025485651946198, 'fluidloss': 0.00976649238386057}]
[{'development': 0.021288288679342196, 'technology': 0.02107294249911534, 'company': 0.013922441006888006, 'seismic': 0.013797925745245625, 'design': 0.012613474457722344, 'operator': 0.010874209678655572, 'sagd': 0.010436471333717985, 'project': 0.00939768493725046, 'control': 0.008226548899632409, 'work': 0.008006253862383723, 'platform': 0.007924911553993948, 'pair': 0.0077988738756260695, 'cable': 0.0076491501586311095, 'produce': 0.007366895705723406, 'challenge': 0.007265794766661772, 'year': 0.0070657356275431495, 'small': 0.006812977169914069, 'place': 0.006736645096396999, 'air': 0.006560367793997445, 'focus': 0.006541002661358454}]
[{'lowsalinity': 0.029579343775470366, 'dolomite': 0.02946592203172283, 'brine': 0.026840779181203825, 'plug': 0.02472224871371748, 'combination': 0.020221469351201813, 'expansion': 0.018633823674573818, 'compare': 0.015637453131814454, 'mechanism': 0.014293778962860047, 'strength': 0.014237672847328506, 'property': 0.012890891698895353, 'experiment': 0.011790778531401777, 'high': 0.011649421524802235, 'accelerate': 0.011476098126455135, 'strong': 0.011078855563065424, 'material': 0.010859798597520225, 'cause': 0.010399514123352655, 'investigate': 0.010225607518036068, 'particle': 0.009464227681010535, 'small': 0.009433081429128007, 'size': 0.009155067445496445}]
[{'bit': 0.06444979207317734, 'rod': 0.027114654122690585, 'steel': 0.02613078032897542, 'increase': 0.022551270928280603, 'configuration': 0.021569889978808356, 'model': 0.017784002217300688, 'drill': 0.016447079991878742, 'equation': 0.015148465325986162, 'hydraulic': 0.01460898422118735, 'stability': 0.014226233319059589, 'compare': 0.014073550585848294, 'reduce': 0.012712296508268597, 'determine': 0.011986735168758218, 'geometry': 0.011343634492329823, 'minimum': 0.01098283210409426, 'stabilizer': 0.010840681232068732, 'nozzle': 0.010574362036071127, 'procedure': 0.010364838594315981, 'weight': 0.009819124291905429, 'critical': 0.009685768522055075}]

"Year": 2015
[{'completion': 0.03301067170698558, 'pump': 0.028083687177169123, 'liquid': 0.01848790079017647, 'tubing': 0.017519894043070985, 'anchor': 0.015500796699966457, 'technology': 0.015382996300784034, 'technique': 0.01449721235017627, 'separator': 0.01399953123600342, 'development': 0.011701253417110343, 'well': 0.01059420362114429, 'liner': 0.010027627128442042, 'design': 0.009476876673672948, 'testing': 0.008608145571911353, 'test': 0.008560554123277357, 'case': 0.008312149941935241, 'propose': 0.008089404635109524, 'exist': 0.007782137774877988, 'reservoir': 0.0077080999733812145, 'risk': 0.0070050407054353765, 'isolation': 0.006793995839262124}]
[{'acid': 0.04953481104529952, 'diversion': 0.02350218007924912, 'permeability': 0.019267930799587954, 'carbonate': 0.019198549073841872, 'recovery': 0.018436408568539137, 'injection': 0.017480484820060333, 'reservoir': 0.017386472817891973, 'contrast': 0.016847610769738865, 'factor': 0.015624999616558603, 'simulation': 0.015281546438807811, 'condensate': 0.01188227560854643, 'analysis': 0.011670409239989679, 'optimum': 0.011583393323197098, 'compositional': 0.011159750838650808, 'waterflood': 0.010959746417692493, 'interval': 0.010865509353356295, 'application': 0.009782421502572565, 'rock': 0.00943600092669389, 'acidfracture': 0.009051329616095834, 'compare': 0.008394769488832303}]
[{'correlation': 0.03669726595574562, 'loss': 0.029658904447565793, 'pipe': 0.024964031177884913, 'pump': 0.02361589195216647, 'performance': 0.016506755994483143, 'determine': 0.015386389090434346, 'present': 0.014917921464263916, 'configuration': 0.013268234543279618, 'propose': 0.013151193017732214, 'rotation': 0.01293948847156271, 'frictional': 0.012751941036222604, 'liquid': 0.012173734141004044, 'datum': 0.011899223219050374, 'number': 0.01168308391230945, 'rotate': 0.011242934332325915, 'critical': 0.010758070352484037, 'factor': 0.010704332693899468, 'diameter': 0.01055400615575013, 'observe': 0.010472833197186277, 'friction': 0.010424476652131455}]
[{'injectionwater': 0.04381610621717618, 'produce': 0.026763373432666587, 'ion': 0.026061776182301565, 'application': 0.024089038594933398, 'scale': 0.023089414412751648, 'identify': 0.021426996157545657, 'chemistry': 0.020859087505711332, 'reaction': 0.020741662186855768, 'water': 0.01644977221149889, 'study': 0.014865757479219352, 'inject': 0.013301940380036816, 'determine': 0.012959863443365657, 'composition': 0.012672868153288743, 'fraction': 0.012136825887294214, 'relative': 0.012126730009113018, 'thermodynamic': 0.011789261814211123, 'role': 0.011422594055944917, 'analysis': 0.011338614914821365, 'deviation': 0.01098337191589756, 'effect': 0.010687044227380184}]
[{'wellbore': 0.018886611207238006, 'drillstre': 0.01767211081774799, 'drill': 0.01758178099452069, 'event': 0.014350591369932832, 'drillstring': 0.010320019199622017, 'drilling': 0.010216730581365976, 'model': 0.009890068383653035, 'rig': 0.009877364967527513, 'kick': 0.008900750828412428, 'vibration': 0.008882502578001971, 'influx': 0.00875823505918833, 'dynamic': 0.008756236579622876, 'force': 0.008180599448809868, 'position': 0.007948692249919486, 'contact': 0.007909487292459126, 'buckle': 0.007737131293589522, 'behavior': 0.007698257282364405, 'shape': 0.007690741748748867, 'tool': 0.007171692934919496, 'present': 0.007060039447493901}]
[{'case': 0.03345166777544151, 'proppant': 0.029540630904842793, 'stress': 0.024277027573076544, 'fracture': 0.016239502089695934, 'failure': 0.014992783877956786, 'perforation': 0.013388343456293243, 'determine': 0.012725281911815548, 'psi': 0.012530860223058425, 'casing': 0.011872213461946628, 'evaluate': 0.011201627696223394, 'critical': 0.011137124951323305, 'model': 0.00957077236542814, 'datum': 0.009562061810604096, 'reservoir': 0.008639388054514262, 'nearwellbore': 0.00770032523271144, 'strength': 0.007636199441505427, 'cycle': 0.007633927342598765, 'limit': 0.007542873347764181, 'risk': 0.007098874852604706, 'engineer': 0.007081822933894601}]
[{'cement': 0.05719255925440026, 'temperature': 0.028734966156056783, 'slurry': 0.021927391782822672, 'heat': 0.015891457889983706, 'test': 0.01527717382875905, 'invasion': 0.01527603950645113, 'measurement': 0.014276163343325125, 'material': 0.01358526013497529, 'mechanism': 0.01330911745576381, 'generate': 0.012899686708599709, 'overpressure': 0.010923647069822321, 'viscosity': 0.010863897219331472, 'multiphase': 0.010728804871867616, 'wellbore': 0.010659793284445556, 'cause': 0.010031955831130649, 'reduce': 0.009527697048061, 'measure': 0.009462739161015175, 'operation': 0.009125476883625775, 'flowmeter': 0.009019055414908198, 'composite': 0.008912249630589855}]
[{'model': 0.04431616493047422, 'datum': 0.015887401218811055, 'reservoir': 0.01423796540433649, 'uncertainty': 0.01082544634791684, 'log': 0.01064728131748953, 'parameter': 0.010191268312566053, 'shale': 0.009680936497422462, 'horizontal': 0.008328445529684586, 'develop': 0.00785556842389774, 'fault': 0.0077695792280781575, 'propose': 0.0073548992546209205, 'analytical': 0.007080755894089496, 'spatial': 0.006897300543923545, 'property': 0.006813203133989651, 'method': 0.006717117363531336, 'fracture': 0.006527134672389621, 'heterogeneity': 0.006327746547104827, 'development': 0.006226859664277409, 'require': 0.006137710850202569, 'work': 0.0060504605681249235}]
[{'control': 0.07263354286439846, 'technique': 0.02880562287117083, 'benefit': 0.02381116958145456, 'controller': 0.022642866371825648, 'detection': 0.01872240713253306, 'feedback': 0.01846454635673327, 'include': 0.016222499175032223, 'automate': 0.014567350870767931, 'initial': 0.014301431941816508, 'rig': 0.014275452151369272, 'analysis': 0.014061233394653764, 'operational': 0.012727443304968057, 'sand': 0.012059583651808568, 'measurement': 0.011884847573279267, 'datum': 0.011510309468224993, 'driller': 0.011213545487058793, 'relevant': 0.010974770620258839, 'operator': 0.010760313966547867, 'wellcontrol': 0.010692733799609996, 'early': 0.010547308269360078}]
[{'fluid': 0.0464148604813866, 'gel': 0.027275966312793436, 'loss': 0.024642378027293348, 'fracture': 0.022284428671546955, 'surfactant': 0.02221775371889147, 'residual': 0.016916052269903857, 'core': 0.01634913687312271, 'placement': 0.01595309463355054, 'pressure': 0.015561908069701376, 'fluidloss': 0.01189041594547381, 'measurement': 0.011726277794409212, 'rheological': 0.01166538790060283, 'produce': 0.01157399370646336, 'concentration': 0.011299430560786462, 'experimental': 0.011189377641919941, 'polymer': 0.010963533513347785, 'laminar': 0.010883132793162081, 'performance': 0.01040374155272271, 'application': 0.009969901323692194, 'design': 0.009530288888459783}]
[{'process': 0.022490625986288044, 'industry': 0.02206796632290603, 'development': 0.0193170628310827, 'develop': 0.01668422618089434, 'area': 0.01277420780340079, 'review': 0.010657995945907831, 'tool': 0.010006124499464199, 'operation': 0.009919444760382834, 'application': 0.009866822475958393, 'product': 0.009715359753820077, 'require': 0.009542449899883333, 'present': 0.009318424913529279, 'requirement': 0.008794728526176502, 'regulatory': 0.008388903970118641, 'achieve': 0.008326561223983243, 'design': 0.008133359435543526, 'business': 0.00808484635893219, 'well': 0.008001572590638842, 'methane': 0.00794640200222816, 'subsurface': 0.007829813987763312}]
[{'solvent': 0.045087786271788034, 'sandstone': 0.035039616935795055, 'pore': 0.03211280307166729, 'agent': 0.029620813662218158, 'core': 0.02957203700355451, 'coinjection': 0.02805158610410923, 'measurement': 0.023730201641033052, 'sample': 0.022660372183901063, 'temperature': 0.02236694987869254, 'distribution': 0.02218480285372819, 'mature': 0.02161454099387865, 'concentration': 0.015422055195757798, 'gelant': 0.014847516690933297, 'porosity': 0.014591394456205057, 'injection': 0.014347911401970892, 'rock': 0.013523811194864456, 'improve': 0.01336916535781908, 'experiment': 0.01296126170753932, 'fluid': 0.012313471373552645, 'content': 0.01224100776213099}]
[{'hydrate': 0.03027138615008085, 'model': 0.02288084622209279, 'power': 0.018862810778285673, 'energy': 0.018063404624639085, 'torque': 0.016949104591072163, 'well': 0.016620627835993124, 'determine': 0.015702059270741014, 'conventional': 0.015524543830421305, 'wear': 0.013070864347493034, 'string': 0.01259731649546335, 'compare': 0.012386162863191776, 'case': 0.012301188465266542, 'operational': 0.011981753901031192, 'design': 0.01125633608808597, 'system': 0.011004729242777208, 'require': 0.010661382616788225, 'reduce': 0.010444884995437609, 'pump': 0.009762618932832968, 'lift': 0.00936047816825934, 'device': 0.009332780926999023}]

"Year": 2016
[{'completion': 0.0237441462027874, 'performance': 0.0204618002021941, 'pump': 0.020435418375038157, 'design': 0.0188472888306693, 'well': 0.017856870894396394, 'analysis': 0.011500023014326016, 'development': 0.011354541510565152, 'stage': 0.010273056494296412, 'efficiency': 0.009908820041024556, 'complete': 0.008919464217600379, 'productivity': 0.008894859422625906, 'lateral': 0.008606523752186913, 'discharge': 0.00840176868372962, 'stimulation': 0.008089086913417833, 'set': 0.007981242991813473, 'tool': 0.007586626425110849, 'work': 0.007465103966065753, 'operation': 0.007359209724413912, 'identify': 0.007207979850099786, 'intake': 0.006627809861562823}]
[{'injection': 0.03547535257198606, 'acid': 0.026989311536163914, 'inject': 0.018257438389127873, 'reservoir': 0.014116470468592848, 'gel': 0.012076380101417105, 'model': 0.0107441959325638, 'volume': 0.009458698723626632, 'region': 0.009304650030529516, 'capillary': 0.009210363579367773, 'wormhole': 0.009174255015378684, 'condensate': 0.009035729052225898, 'reaction': 0.008962755588602923, 'process': 0.008882462286556364, 'treatment': 0.00878250466659669, 'recovery': 0.008571293309695879, 'experiment': 0.008524573594422331, 'matrix': 0.00830910612852764, 'reduce': 0.008307793747644714, 'improve': 0.008222632940972122, 'core': 0.007737221485914763}]
[{'model': 0.030324866249500773, 'datum': 0.026458418149927443, 'liquid': 0.022057926035797638, 'develop': 0.01965735231509006, 'calculation': 0.017016468013298532, 'critical': 0.01633977044105826, 'velocity': 0.015134210346257946, 'experimental': 0.015075797808253018, 'viscosity': 0.013258367134282183, 'impact': 0.013170197753839985, 'rate': 0.012041051089610674, 'loading': 0.010656069841521627, 'low': 0.010653291681986877, 'mixture': 0.01021413193232586, 'correlation': 0.00944530961039183, 'loss': 0.00935978382433545, 'prediction': 0.009196384689337018, 'size': 0.008925211883722459, 'calculate': 0.008655135099956902, 'phase': 0.008350260663660604}]
[{'acid': 0.03886794579635331, 'solubility': 0.0293620812273703, 'concentration': 0.027417148432560826, 'precipitate': 0.026628593395759105, 'scale': 0.026449723801270114, 'reaction': 0.01617651815094368, 'brine': 0.01598956944954195, 'agent': 0.015192515829847346, 'composition': 0.012907957212773796, 'chelate': 0.012637707766018705, 'temperature': 0.012469869970709715, 'solution': 0.01204317964627713, 'treatment': 0.011807920209788304, 'seawater': 0.011693675705784013, 'interaction': 0.01050740445512996, 'calcium': 0.010329980288725693, 'increase': 0.00871957392010353, 'ratio': 0.008408726880754074, 'determine': 0.008376752695657052, 'complex': 0.008317381342851959}]
[{'drilling': 0.024799647402361954, 'drill': 0.02092772881973103, 'wellbore': 0.018356469114420123, 'borehole': 0.01749870472892917, 'process': 0.014295171367101962, 'salt': 0.013007008431050486, 'datum': 0.012854096219349671, 'measurement': 0.01249012824497465, 'tool': 0.012400182045805062, 'equipment': 0.010430751295564266, 'case': 0.009450556812493988, 'tortuosity': 0.009353014136961062, 'downhole': 0.008676835900143856, 'design': 0.00859981925592657, 'test': 0.008436377249955744, 'increase': 0.007617666284520806, 'rock': 0.00710558388282589, 'rig': 0.006922355681963202, 'parameter': 0.006603760860938024, 'understand': 0.006549609025895775}]
[{'proppant': 0.03498645822530183, 'fracture': 0.03454087460681945, 'shale': 0.02811815957612873, 'conductivity': 0.018111219576046077, 'sand': 0.01528794553927063, 'model': 0.014854873629548512, 'damage': 0.01462692759068655, 'effect': 0.013679778230476928, 'stress': 0.011869856257632342, 'property': 0.011609188880678708, 'permeability': 0.010894381421364998, 'mechanical': 0.010699901556241736, 'pack': 0.010493148918460152, 'design': 0.010260665329658199, 'strategy': 0.009651607621126322, 'formation': 0.0089422886119352, 'resistance': 0.008574647216351178, 'factor': 0.007809737388645916, 'hydraulicfracture': 0.00757138979732126, 'increase': 0.006679284644113344}]
[{'temperature': 0.04464888142936686, 'cement': 0.030532627170358914, 'interface': 0.014907168356664577, 'property': 0.011710895368609173, 'measurement': 0.011387569826776486, 'ion': 0.011228079943004664, 'cation': 0.011206258545591381, 'strength': 0.010056587949344878, 'gradient': 0.009689843576168828, 'thermal': 0.008982594845643111, 'sample': 0.008909308367848125, 'variation': 0.008621694603508399, 'potential': 0.00822226466170181, 'fluid': 0.008055108104896045, 'measure': 0.008038773158046785, 'include': 0.00782428179137739, 'dissolve': 0.007671610674898667, 'slurry': 0.007473321696691914, 'material': 0.007373454278234244, 'technique': 0.007305120838761006}]
[{'model': 0.032583781912336574, 'datum': 0.02059869971941005, 'reservoir': 0.017192688372785262, 'parameter': 0.010830646486267982, 'performance': 0.010783786654663612, 'simulation': 0.010321011174166006, 'well': 0.008459739774313448, 'tool': 0.00807865037893226, 'set': 0.007235580591946226, 'estimate': 0.007166958025448531, 'control': 0.006798019066206778, 'propose': 0.006776616992542058, 'complex': 0.006718772846315188, 'permeability': 0.006325903899091055, 'analysis': 0.006278445960810304, 'present': 0.0060902464203043995, 'factor': 0.0058905057600577735, 'transient': 0.0057823422145944475, 'flowback': 0.005649381692709753, 'approach': 0.005642623411532316}]
[{'screen': 0.02184569948082273, 'work': 0.020055249531805708, 'operation': 0.018736422564521012, 'personnel': 0.01753870090490096, 'pipeline': 0.017271557859642277, 'realtime': 0.016688204054483385, 'support': 0.0164907770235942, 'organization': 0.015378824605319035, 'quality': 0.013651683794469578, 'operational': 0.012656254678683945, 'team': 0.012019122043796508, 'enable': 0.011273239000742818, 'monitor': 0.011113592968317423, 'deployment': 0.010445738072508877, 'analysis': 0.010353429463219961, 'identify': 0.010166581655141605, 'accurate': 0.009892826121457926, 'filter': 0.008795347506191724, 'operator': 0.008593577814534879, 'communication': 0.00842074026552383}]
[{'polymer': 0.06730209836371967, 'surfactant': 0.03854163365234017, 'fluid': 0.031186260547112238, 'fracture': 0.023819823991344337, 'fracturing': 0.016743245303483867, 'surface': 0.016486019575032238, 'solution': 0.0133852117022465, 'gelation': 0.013197481270422912, 'concentration': 0.011692482599667561, 'viscosity': 0.011377429859651235, 'produce': 0.010325633932888947, 'test': 0.010269328315835546, 'anionic': 0.010137170687512858, 'permeability': 0.009779398208379577, 'treat': 0.009706619325056013, 'low': 0.008731892257440201, 'performance': 0.00850102690442446, 'addition': 0.00843407192626338, 'great': 0.008322932219354755, 'salt': 0.008154506439697352}]
[{'demand': 0.021669791354389054, 'auv': 0.018982894308112307, 'technology': 0.018427578647589298, 'project': 0.01520741570392625, 'sector': 0.014539778105615414, 'operation': 0.013922690932628748, 'commercial': 0.01367219399777392, 'operator': 0.013028914208769934, 'expect': 0.0126966828462475, 'offshore': 0.012674592816641912, 'unit': 0.012001011408313207, 'region': 0.010851632678246997, 'control': 0.01059840875428537, 'growth': 0.010284288243668225, 'number': 0.010175738760695881, 'year': 0.008467270218783624, 'forecast': 0.007418000705410786, 'large': 0.007229534057363376, 'solution': 0.007155970973930801, 'develop': 0.006513854070432532}]
[{'asphaltene': 0.029326330396556577, 'sample': 0.018297573583517347, 'experiment': 0.017678887228206975, 'wettability': 0.016063014653885162, 'interaction': 0.01548181937154233, 'composition': 0.014801606180724533, 'recovery': 0.013647805206380896, 'salinity': 0.013297516493825974, 'saturate': 0.013193544051843744, 'study': 0.01234097178964685, 'sandstone': 0.012290657080830866, 'brine': 0.011800718847669365, 'crude': 0.011574316191325509, 'surface': 0.011485251296721727, 'rock': 0.010969336990781675, 'core': 0.010948984230922037, 'imbibition': 0.010235552465483222, 'fraction': 0.010143993136063142, 'conduct': 0.009929756867275801, 'investigate': 0.009871122303230681}]
[{'gauge': 0.04549455871100671, 'bit': 0.04134818308721993, 'model': 0.025693273036586122, 'downhole': 0.021075360583035243, 'operation': 0.019632855098161938, 'large': 0.01838526598474064, 'hydraulic': 0.016857723335956015, 'orientation': 0.014550881480707718, 'loss': 0.014334234443239684, 'assembly': 0.014169388627472945, 'drill': 0.012502064257727019, 'control': 0.011264137501092196, 'minimum': 0.010920375221648446, 'datum': 0.01050863496204927, 'signal': 0.009954228396364529, 'test': 0.009637710989369061, 'torque': 0.00943653552890849, 'conduct': 0.009367576059541992, 'tubing': 0.008990422377176796, 'efficiency': 0.008934294389040266}]

"Year": 2017
[{'pump': 0.022095955791265227, 'completion': 0.019580039985557844, 'well': 0.017823047120308338, 'design': 0.015519841038419194, 'reservoir': 0.011330586327305455, 'operator': 0.010484327605696347, 'horizontal': 0.009040958141859762, 'problem': 0.008208661367422203, 'stage': 0.008061536965936034, 'determine': 0.007902210531022818, 'wellbore': 0.007442375675030743, 'liner': 0.007294839922617621, 'treatment': 0.006780685451820043, 'speed': 0.006679195782479178, 'phase': 0.006618487891631225, 'performance': 0.006521402270403182, 'increase': 0.006270168032861262, 'require': 0.0060904264746837345, 'produce': 0.005935344317772694, 'lateral': 0.0058816654305876275}]
[{'injection': 0.025549690836294426, 'test': 0.01740589465431138, 'treatment': 0.016219946655531316, 'model': 0.015148007657806762, 'core': 0.012675147514225505, 'process': 0.009737749456149017, 'low': 0.00930831864593032, 'reservoir': 0.008557872278102906, 'cost': 0.007771346474592184, 'volume': 0.0077122975830742155, 'basis': 0.007295249989665573, 'ratio': 0.007240090050046505, 'performance': 0.007205584157584936, 'experiment': 0.007177238429846312, 'streamline': 0.007084808480330246, 'include': 0.007043276060885642, 'recovery': 0.006994483042579526, 'cut': 0.006927165718890073, 'requirement': 0.0066272645771962785, 'matrix': 0.006615481615443757}]
[{'model': 0.04261894411870548, 'experimental': 0.02858816012678155, 'datum': 0.02389249626578694, 'develop': 0.015832034432645734, 'parameter': 0.014759905946590905, 'match': 0.014686513274397897, 'propose': 0.014593489445563228, 'riser': 0.013645664755005286, 'simulation': 0.013156459114162038, 'simulate': 0.012220328330835958, 'conduct': 0.011739423425368, 'size': 0.011646288674085856, 'factor': 0.011351486828899159, 'experiment': 0.010855598001021087, 'singlephase': 0.010129983801225963, 'behavior': 0.009954385080871465, 'bubble': 0.009334028660565739, 'predict': 0.008878312495854, 'prediction': 0.008379662861921275, 'value': 0.008336522220206644}]
[{'corrosion': 0.03037216410319719, 'acid': 0.029910983299620428, 'scale': 0.02620537516121448, 'temperature': 0.02093653282524817, 'concentration': 0.01626022472558533, 'inhibitor': 0.01468396445458345, 'tubular': 0.012037435151726754, 'iron': 0.011952310166125251, 'well': 0.010394730505764598, 'sulfide': 0.009589964858832463, 'producedwater': 0.00896477059304724, 'determine': 0.00894230504328248, 'test': 0.008506706482252277, 'deposition': 0.00803198325912408, 'seawater': 0.007620529390671434, 'zinc': 0.007579212432512472, 'steel': 0.007321316655029431, 'corrosive': 0.007197837369641734, 'effective': 0.0070756932814937884, 'brine': 0.007073078872445599}]
[{'analysis': 0.021647713112245965, 'case': 0.014215947077312104, 'multilateral': 0.010831498587491143, 'technique': 0.010176240952920338, 'wear': 0.009427792160589012, 'present': 0.00918104598632527, 'risk': 0.009012382027458276, 'reliability': 0.009000613449558994, 'technology': 0.008869720873548351, 'wellbore': 0.008708273626198837, 'drill': 0.008479537742606378, 'level': 0.008413746915872461, 'cutting': 0.008143519536999334, 'pump': 0.007334603954830284, 'type': 0.007257433079441354, 'datum': 0.007243087662847813, 'annulus': 0.007213944625690123, 'design': 0.007052211256633438, 'drilling': 0.006884381765730452, 'occur': 0.006748066831146719}]
[{'fracture': 0.03742484812874798, 'model': 0.02283436064889718, 'stress': 0.022258871224509223, 'stage': 0.018741526084230797, 'propagation': 0.016939529696463194, 'space': 0.012009846091271105, 'height': 0.01191165575156328, 'hydraulicfracture': 0.011906494365853428, 'fracturing': 0.01151065661034082, 'clay': 0.010875624514260763, 'large': 0.010125463733349917, 'interference': 0.009377746779017817, 'improve': 0.009374023975512704, 'horizontal': 0.009233665742159206, 'develop': 0.008918330403538201, 'effect': 0.008614302629939797, 'completion': 0.008472842561320349, 'treatment': 0.008448828621093007, 'cluster': 0.008258483349940397, 'reservoir': 0.0076834132402535055}]
[{'temperature': 0.03313013589327154, 'measurement': 0.0230807798760569, 'critical': 0.01949476379679994, 'shale': 0.019046508772064815, 'salinity': 0.016114859828526108, 'loss': 0.015467581778999295, 'wax': 0.011902298434923252, 'thermal': 0.011893702454603337, 'effect': 0.011878560097185272, 'emulsion': 0.01181670844155078, 'real': 0.011525841719648681, 'interface': 0.010762330991776592, 'constant': 0.01056829111219212, 'frequency': 0.009912264302790838, 'increase': 0.009738044627929895, 'change': 0.008538391754070888, 'porosity': 0.007346831985462199, 'measure': 0.007299197364687431, 'transient': 0.007252367166558681, 'expansion': 0.007064403260609685}]
